#index	part_prop1	part_param1	part_min1	part_max1	part_prop2	part_param2	part_min2	part_max2	part_prop3	part_param3	part_min3	part_max3	part_prop4	part_param4	part_min4	part_max4	part_prop5	part_param5	part_min5	part_max5	part_prop6	part_param6	part_min6	part_max6	part_prop7	part_param7	part_min7	part_max7	part_prop8	part_param8	part_min8	part_max8	full_prop1	full_param1	full_min1	full_max1	full_prop2	full_param2	full_min2	full_max2	full_prop3	full_param3	full_min3	full_max3	full_prop4	full_param4	full_min4	full_max4	full_prop5	full_param5	full_min5	full_max5	full_prop6	full_param6	full_min6	full_max6	full_prop7	full_param7	full_min7	full_max7	full_prop8	full_param8	full_min8	full_max8
Aldur's Watchtower																																																																
Angelical Raiment																																																																
Arcanna's Tricks																																																																
Arctic Gear																																																																
Berserker's Garb																																																																
Bul-Kathos' Children																																																																
Cathan's Traps																																																																
Civerb's Vestments																																																																
Cleglaw's Brace																																																																
Cow King's Leathers																																																																
Death's Disguise																																																																
Griswold's Legacy																																																																
Heaven's Brethren																																																																
Hsarus' Defense																																																																
Hwanin's Majesty																																																																
Immortal King																																																																
Infernal Tools																																																																
Iratha's Finery																																																																
Isenhart's Armory																																																																
M'avina's Battle Hymn																																																																
MREssence			1	1			20	20			30	30			10	10																		1284	8	8			300	300			20	20			50	50			2	2	98	175	1	1		2348	8	8	22		125	125
MSAchilios' Wake			50	50	22		20	20			50	50			2	2																		535	20	6			30	30	22		125	125			10	10			45	45		1571	2	2			50	50	98	175	1	1
MSAdria's Circle			2	2			50	50			10	10			2	2																			30	30			25	25			20	20			50	50			5	5			50	50			33	33	98	175	1	1
MSBig Game Hunter		373	50	50		11529	5	5			25	50			10	10																			4	4	98	175	1	1		564	4	13		38	38	38			3	3			3	3			3	3			20	20
MSCaoi Dulra			50	50			20	20			2	2			10	10																			50	75			150	150		1646	5	5			40	40		492	17	6			30	30	98	175	1	1			100	100
MSCelestia's Myth			30	30			10	10		980	17	18			20	20																		803	5	5			2500	2500			10	10			75	75			2	2			63	125			36	36	98	175	1	1
MSCinadide's Craft			1	1			80	80		652	24	24	22		50	50																			240	240			200	200			60	60			100	100			25	25			25	25	98	175	1	1				
MSCreed			15	15			2	2			1	1			2	2																		806	30	13			200	200			200	200			200	200			2	2		628	2	42			50	50	98	175	1	1
MSEdyrem's Children			50	50			25	25			75	75			25	25																		346	16	16			5	5			50	50			100	100			200	200		346	50	50			15	15	98	175	1	1
MSGathering of the Tribes			50	50			100	100			250	250			60	60																		964	30	20			75	75		20	20	20			4000	4000			250	250		1644	7	7			25	25	98	175	1	1
