code	f0	f1	f2	f3	f4	f5	f6	f7	f8	f9	f10	f11	f12	f13	f14	f15	f16	f17	f18	f19	f20	f21	f22	f23	f24	f25	f26	f27	f28	f29	f30	f31	f32	f33	f34	f35	f36	f37	f38	f39	f40	f41	f42	f43	f44	f45	name
0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	119	65535	65535	65535	65535	65535	65535	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	357	65535	65535	65535	65535	65535	65535	strength
1	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	501	65535	65535	65535	65535	65535	65535	3	0	0	0	0	0	0	0	0	0	0	0	14	0	0	0	194	65535	65535	65535	65535	65535	65535	energy
2	4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	443	65535	65535	65535	65535	65535	65535	5	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	497	65535	65535	65535	65535	65535	65535	dexterity
3	6	0	0	0	0	0	0	0	0	0	0	0	4353	0	0	0	498	496	65535	65535	65535	65535	65535	7	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	496	65535	65535	65535	65535	65535	65535	vitality
4	8	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	466	65535	65535	65535	65535	65535	65535	9	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	226	65535	65535	65535	65535	65535	65535	statpts
5	10	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	270	65535	65535	65535	65535	65535	65535	11	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	483	65535	65535	65535	65535	65535	65535	newskills
6	12	0	0	0	0	0	0	0	0	0	0	0	17	0	0	0	482	65535	65535	65535	65535	65535	65535	13	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	508	65535	65535	65535	65535	65535	65535	hitpoints
7	14	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	198	65535	65535	65535	65535	65535	65535	15	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	93	65535	65535	65535	65535	65535	65535	maxhp
8	16	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	195	65535	65535	65535	65535	65535	65535	17	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	36	65535	65535	65535	65535	65535	65535	mana
9	18	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	105	65535	65535	65535	65535	65535	65535	19	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	98	65535	65535	65535	65535	65535	65535	maxmana
10	20	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	196	65535	65535	65535	65535	65535	65535	21	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	136	65535	65535	65535	65535	65535	65535	stamina
11	22	0	0	0	0	0	0	0	0	0	0	0	11	0	0	0	197	65535	65535	65535	65535	65535	65535	23	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	155	65535	65535	65535	65535	65535	65535	maxstamina
12	24	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	329	65535	65535	65535	65535	65535	65535	25	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	333	65535	65535	65535	65535	65535	65535	level
13	26	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	336	65535	65535	65535	65535	65535	65535	27	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	332	65535	65535	65535	65535	65535	65535	experience
