#index	item	rlvl	ilvl	image
0	Amulet of the Viper	0	0	
1	Staff of Kings	0	0	
2	Horadric Staff	15	0	
3	Hell Forge Hammer	20	0	
4	Khalim's Flail	15	0	
5	Khalim's Will	20	0	
6	\gold;I Am Rich	0	1	
7	\gold;Sunstone of the Twin Seas	50	1	
8	(Amazon Challenge Item)\nSacred Sunstone	90	1	
9	(Assassin Challenge Item)\nShadow Vortex	90	1	
10	(Barbarian Challenge Item)\nWorldstone Orb	90	1	
11	(Druid Challenge Item)\nCaoi Dulra Fruit	90	1	
12	(Necromancer Challenge Item)\nSoulstone Shard	90	1	
13	(Paladin Challenge Item)\nEye of Divinity	90	1	
14	(Sorceress Challenge Item)\nNexus Crystal	90	1	
15	Corrupted Wormhole	100	1	
16	Optical Detector	105	1	
17	Laser Focus Crystal	105	1	
18	The Butcher's Tooth	105	1	
19	\gold;Six Angel Bag	105	1	
20	Visions of Akarat	110	1	
21	Scroll of Kings	110	1	
22	Sacred Worldstone Key	110	1	
23	Horazon's Focus	110	1	
24	By Richard Knaak\nMoon of the Spider	110	1	
25	Azmodan's Heart	115	1	
26	Idol of Vanity	115	1	
27	By Richard Knaak\nLegacy of Blood	115	1	
28	Sunstone of the Gods	115	1	
29	Zakarum's Ear	115	1	
30	Spirit Trance Herb	115	1	
31	Paragon's Hammer	115	1	
32	The Black Road	115	1	
33	Moo moo moo Moooo! Moo!\nFool's Gold	115	1	
34	Silver Seal of Ureh	120	1	
35	Crystalline Flame Medallion	120	1	
36	Eternal Bone Pile	120	1	
37	By Robert Marks\nDemonsbane	120	1	
38	Weather Control	120	1	
39	LilithReward	125	1	
40	Umbaru Treasure	120	1	
41	Soul of Kabraxis	120	1	kabraxis_death_1
42	Golden Cycle	0	1	
43	\grey;Quest Item\n\gold;Tome of Possession	120	1	
44	Astrogha's Venom Stinger	125	1	
45	The Book of Lies	125	1	
46	Cold Fusion Schematics	125	1	
47	Dragon Claw	125	1	
48	The Sleep	125	1	
49	The Ancient Repositories	125	1	
50	Xazax's Illusion	125	1	
51	The Glorious Book of Median	130	1	swallowyoursoul
52	Books of Kalan	130	1	
53	\gold;Neutrality Pact	130	1	
54	Vial of Elder Blood	135	1	
55	unused	1	1	
56	Spirit of Creation	120	1	
57	'The Last Man Standing'\nEvent Award:	0	1	
58	Cube Reagent\n\gold;Book of Cain	0	1	
59	\grey;Item Design\n\gold;Book of Cain	0	1	
60	\grey;Item Design\n\gold;Valkyrie's Prime	110	1	
61	\grey;Item Design\n\gold;Staff of Herding	33	1	
62	Staff of Herding	33	1	
63	Akara's Robe	10	255	
64	Akara's Robe	50	255	
65	Akara's Robe	80	255	
66	Ring of the Five	100	1	
67	Assur's Bane	100	1	
68	\gold;Ring of Pride	0	1	
69	Quest Ring\nRing of Virtue	130	1	
70	Valkyrie's Prime	110	105	
71	Maleficence	125	110	
72	Desolation	125	110	
73	Despondence	125	110	
74	Celestial Sigil	125	110	
75	Catechumen	7	12	
76	Catechumen	25	29	
77	Catechumen	42	50	
78	Catechumen	51	85	
79	Queen of Glass	11	19	
80	Queen of Glass	30	34	
81	Queen of Glass	47	55	
82	Queen of Glass	54	90	
83	Vindicatress	8	12	
84	Vindicatress	26	29	
85	Vindicatress	45	49	
86	Vindicatress	54	85	
87	Nymph's Grace	6	9	
88	Nymph's Grace	23	27	
89	Nymph's Grace	41	48	
90	Nymph's Grace	49	82	
91	Bathos	6	10	
92	Bathos	24	27	
93	Bathos	41	48	
94	Bathos	50	83	
95	Thunderdome	8	13	
96	Thunderdome	25	29	
97	Thunderdome	43	50	
98	Thunderdome	51	85	
99	The Sightless Eye	1	3	
100	The Sightless Eye	19	22	
101	The Sightless Eye	36	43	
102	The Sightless Eye	45	76	
103	Spirit Teacher's Headdress	10	17	
104	Spirit Teacher's Headdress	28	32	
105	Spirit Teacher's Headdress	46	53	
106	Spirit Teacher's Headdress	54	90	
107	The Lumberjack	3	5	
108	The Lumberjack	22	24	
109	The Lumberjack	40	45	
110	The Lumberjack	49	78	
111	Wolfpack	6	9	
112	Wolfpack	25	27	
113	Wolfpack	43	48	
114	Wolfpack	53	83	
115	Rockshatter	6	10	
116	Rockshatter	24	27	
117	Rockshatter	43	48	
118	Rockshatter	53	83	
119	Ironsleet	7	12	
120	Ironsleet	26	29	
121	Ironsleet	44	49	
122	Ironsleet	54	85	
123	Wisdom's Wrap	12	19	
124	Wisdom's Wrap	29	34	
125	Wisdom's Wrap	47	54	
126	Wisdom's Wrap	55	90	
127	Addertongue	6	9	
128	Addertongue	24	27	
129	Addertongue	43	48	
130	Addertongue	52	82	
131	Skullhammer	5	8	
132	Skullhammer	24	26	
133	Skullhammer	42	47	
134	Skullhammer	51	81	
135	The Covenant	6	10	
136	The Covenant	25	27	
137	The Covenant	43	48	
138	The Covenant	52	83	
139	Aerin Orbiter	5	8	
140	Aerin Orbiter	22	26	
141	Aerin Orbiter	40	46	
142	Aerin Orbiter	48	80	
143	Skull Lord	6	9	
144	Skull Lord	24	27	
145	Skull Lord	41	47	
146	Skull Lord	50	83	
147	Clawscratch	10	15	
148	Clawscratch	28	32	
149	Clawscratch	47	52	
150	Clawscratch	54	86	
151	Leoric's Legion	8	13	
152	Leoric's Legion	25	29	
153	Leoric's Legion	43	50	
154	Leoric's Legion	52	85	
155	Arihan's End	11	17	
156	Arihan's End	29	33	
157	Arihan's End	49	54	
158	Arihan's End	57	90	
159	Auto Da Fe	4	6	
160	Auto Da Fe	22	25	
161	Auto Da Fe	41	45	
162	Auto Da Fe	50	79	
163	Stillwater	10	17	
164	Stillwater	27	32	
165	Stillwater	45	53	
166	Stillwater	54	90	
167	The Wailing Wall	5	9	
168	The Wailing Wall	23	27	
169	The Wailing Wall	40	47	
170	The Wailing Wall	49	81	
171	Talon's Reach	6	9	
172	Talon's Reach	26	29	
173	Talon's Reach	47	51	
174	Talon's Reach	57	90	
175	Fateweaver	5	8	
176	Fateweaver	23	26	
177	Fateweaver	42	46	
178	Fateweaver	51	81	
179	Rabbit's Foot	1	1	
180	Rabbit's Foot	17	20	
181	Rabbit's Foot	34	40	
182	Rabbit's Foot	43	71	
183	Shieldcracker	5	7	
184	Shieldcracker	23	26	
185	Shieldcracker	42	46	
186	Shieldcracker	51	80	
187	Werecat	5	8	
188	Werecat	23	27	
189	Werecat	40	47	
190	Werecat	50	83	
191	Jackal's Hunger	3	5	
192	Jackal's Hunger	22	24	
193	Jackal's Hunger	40	44	
194	Jackal's Hunger	49	78	
195	Raptor Beak	6	10	
196	Raptor Beak	25	27	
197	Raptor Beak	44	49	
198	Raptor Beak	53	84	
199	The Breaking Wheel	7	9	
200	The Breaking Wheel	24	27	
201	The Breaking Wheel	42	48	
202	The Breaking Wheel	51	83	
203	Uldyssian's Legion	9	13	
204	Uldyssian's Legion	27	29	
205	Uldyssian's Legion	46	50	
206	Uldyssian's Legion	55	86	
207	Razordisk	1	1	
208	Razordisk	17	20	
209	Razordisk	35	41	
210	Razordisk	43	72	
211	Golden Fleece	3	5	
212	Golden Fleece	21	24	
213	Golden Fleece	38	44	
214	Golden Fleece	47	78	
215	The Jester	1	1	
216	The Jester	17	20	
217	The Jester	35	41	
218	The Jester	44	73	
219	Wedding Dress of the Zann	12	20	
220	Wedding Dress of the Zann	31	35	
221	Wedding Dress of the Zann	48	55	
222	Wedding Dress of the Zann	55	90	
223	Snakehair	5	8	
224	Snakehair	23	26	
225	Snakehair	40	46	
226	Snakehair	49	82	
227	Hellfeast	5	8	
228	Hellfeast	24	27	
229	Hellfeast	42	47	
230	Hellfeast	52	82	
231	Lionpaw	4	7	
232	Lionpaw	22	25	
233	Lionpaw	39	46	
234	Lionpaw	48	79	
235	Featherclaw	5	8	
236	Featherclaw	22	26	
237	Featherclaw	40	46	
238	Featherclaw	48	80	
239	Albrecht's Revenge	4	7	
240	Albrecht's Revenge	22	26	
241	Albrecht's Revenge	39	46	
242	Albrecht's Revenge	49	81	
243	The Celestial Crown	4	7	
244	The Celestial Crown	22	25	
245	The Celestial Crown	39	46	
246	The Celestial Crown	48	81	
247	Thunderball	6	10	
248	Thunderball	25	27	
249	Thunderball	43	48	
250	Thunderball	52	83	
251	Gold Digger	6	10	
252	Gold Digger	25	27	
253	Gold Digger	44	49	
254	Gold Digger	53	84	
255	Jared's Fragmentor	2	4	
256	Jared's Fragmentor	21	23	
257	Jared's Fragmentor	39	43	
258	Jared's Fragmentor	50	78	
259	Gnarled Root	1	1	
260	Gnarled Root	18	20	
261	Gnarled Root	37	41	
262	Gnarled Root	46	73	
263	Soulraider	4	7	
264	Soulraider	23	25	
265	Soulraider	41	46	
266	Soulraider	50	79	
267	Sagespirit	5	8	
268	Sagespirit	24	26	
269	Sagespirit	42	46	
